stock_code,stock_name,corp_cls,industry,current_per,current_pbr,current_bps,current_div,avg_per_3yr,avg_pbr_3yr,min_pbr_3yr,industry_avg_pbr,industry_avg_per
004270,남성,일반기업,IT,5.21,0.22,3432.0,0.0,13.87164271047228,0.414504132231405,0.2,2.4466197183098592,35.69043661971831
006200,한국전자홀딩스,일반기업,IT,7.04,0.24,3345.0,2.53,4.455564681724846,0.26709366391184575,0.19,2.4466197183098592,35.69043661971831
032750,삼진,일반기업,IT,3.33,0.28,11813.0,2.4,120.28866391184573,0.43242424242424243,0.26,2.4466197183098592,35.69043661971831
091340,S&K폴리텍,일반기업,IT,3.06,0.3,8575.0,0.0,3.614504132231405,0.33453168044077136,0.24,2.4466197183098592,35.69043661971831
016670,디모아,일반기업,IT,4.83,0.32,12599.0,0.0,6.578347107438017,0.48369146005509644,0.23,2.4466197183098592,35.69043661971831
038060,루멘스,일반기업,IT,3.95,0.32,2317.0,0.0,7.015867418899859,0.5231129476584022,0.26,2.4466197183098592,35.69043661971831
192440,슈피겐코리아,일반기업,IT,5.64,0.32,85756.0,1.7,4.804559228650137,0.35946280991735535,0.24,2.4466197183098592,35.69043661971831
054940,엑사이엔씨,일반기업,IT,3.51,0.34,2079.0,0.0,3.8641489361702126,0.4337190082644628,0.28,2.4466197183098592,35.69043661971831
108230,톱텍,일반기업,IT,4.34,0.38,11076.0,3.55,9.497009873060648,0.6446831955922865,0.35,2.4466197183098592,35.69043661971831
187220,디티앤씨,일반기업,IT,7.81,0.39,7822.0,0.0,23.465127659574467,0.45975206611570246,0.28,2.4466197183098592,35.69043661971831
067770,세진티에스,일반기업,IT,6.02,0.4,5688.0,0.0,6.413264462809917,0.4787052341597796,0.34,2.4466197183098592,35.69043661971831
131180,딜리,일반기업,IT,5.22,0.4,2270.0,4.43,19.075413223140497,0.4984435261707989,0.38,2.4466197183098592,35.69043661971831
376290,씨유테크,일반기업,IT,3.55,0.41,6651.0,8.48,27.745633608815428,0.5677548209366391,0.39,2.4466197183098592,35.69043661971831
094970,제이엠티,일반기업,IT,6.29,0.41,8208.0,0.89,3.389944903581267,0.5228236914600551,0.27,2.4466197183098592,35.69043661971831
153490,우리이앤엘,일반기업,IT,6.94,0.43,1776.0,0.0,8.108085399449037,0.5565426997245179,0.36,2.4466197183098592,35.69043661971831
025560,미래산업,일반기업,IT,3.98,0.44,29136.0,0.0,7.992094455852156,0.6915977961432507,0.34,2.4466197183098592,35.69043661971831
057540,옴니시스템,일반기업,IT,7.12,0.44,1847.0,0.0,53.169252468265164,0.5216391184573003,0.38,2.4466197183098592,35.69043661971831
093920,서원인텍,일반기업,IT,5.33,0.44,11587.0,6.92,5.941969696969697,0.5164600550964187,0.42,2.4466197183098592,35.69043661971831
054040,한국컴퓨터,일반기업,IT,5.22,0.45,11352.0,5.47,4.450371900826446,0.5318732782369145,0.41,2.4466197183098592,35.69043661971831
052420,오성첨단소재,일반기업,IT,8.77,0.45,2915.0,0.0,19.752849083215796,0.5448898071625344,0.43,2.4466197183098592,35.69043661971831
052900,KX하이텍,일반기업,IT,6.01,0.46,2324.0,0.0,7.773746556473829,0.5243112947658403,0.37,2.4466197183098592,35.69043661971831
029480,광무,일반기업,IT,0.99,0.47,4242.0,0.0,11.220495689655172,1.1864876033057852,0.44,2.4466197183098592,35.69043661971831
084730,팅크웨어,일반기업,IT,7.78,0.47,17321.0,0.0,20.06323691460055,0.7389807162534435,0.43,2.4466197183098592,35.69043661971831
187270,신화콘텍,일반기업,IT,4.23,0.48,7295.0,1.43,7.495482093663912,0.6019834710743802,0.4,2.4466197183098592,35.69043661971831
092300,현우산업,일반기업,IT,6.6,0.52,5827.0,1.66,10.054456981664316,0.6783333333333333,0.4,2.4466197183098592,35.69043661971831
017250,인터엠,일반기업,IT,9.31,0.53,1992.0,0.0,13.52262341325811,0.6757575757575758,0.49,2.4466197183098592,35.69043661971831
053450,세코닉스,일반기업,IT,7.44,0.54,9371.0,1.0,8.554677754677755,0.779159779614325,0.51,2.4466197183098592,35.69043661971831
155650,와이엠씨,일반기업,IT,9.57,0.54,6459.0,2.16,6.9178650137741045,0.7383333333333333,0.47,2.4466197183098592,35.69043661971831
101140,인바이오젠,일반기업,IT,5.36,0.54,16007.0,0.0,5.255550935550936,0.6394628099173554,0.18,2.4466197183098592,35.69043661971831
089850,유비벨록스,일반기업,IT,4.69,0.54,9344.0,0.0,16.425785123966943,0.8835261707988981,0.51,2.4466197183098592,35.69043661971831
053980,오상자이엘,일반기업,IT,9.24,0.56,5514.0,9.63,8.667796143250689,0.9428787878787879,0.55,2.4466197183098592,35.69043661971831
224110,에이텍모빌리티,일반기업,IT,3.96,0.59,14510.0,3.49,12.104035812672176,1.145220385674931,0.57,2.4466197183098592,35.69043661971831
241790,티이엠씨씨엔에스,일반기업,IT,7.59,0.65,11433.0,2.03,7.2882920110192835,0.9120661157024793,0.39,2.4466197183098592,35.69043661971831
046310,백금T&A,일반기업,IT,3.6,0.66,4436.0,3.4,6.161308539944904,0.8282644628099174,0.55,2.4466197183098592,35.69043661971831
079810,디이엔티,일반기업,IT,6.05,0.67,7550.0,0.0,79.5022869022869,5.693553719008264,0.51,2.4466197183098592,35.69043661971831
099390,브레인즈컴퍼니,일반기업,IT,7.1,0.67,6433.0,1.4,10.572162534435261,1.1353719008264462,0.61,2.4466197183098592,35.69043661971831
072990,에이치시티,일반기업,IT,8.82,0.68,6416.0,2.05,10.847300275482093,0.8275482093663912,0.63,2.4466197183098592,35.69043661971831
267850,아시아나IDT,대기업,IT,9.81,0.68,15201.0,4.81,15.051239669421488,0.9414600550964187,0.63,2.4466197183098592,35.69043661971831
045660,에이텍,대기업,IT,4.42,0.69,13553.0,3.21,19.57495867768595,1.2629063360881543,0.65,2.4466197183098592,35.69043661971831
136540,윈스테크넷,일반기업,IT,7.02,0.7,16063.0,7.07,7.720234159779614,0.8426584022038568,0.67,2.4466197183098592,35.69043661971831
290270,휴네시온,일반기업,IT,8.17,0.71,4890.0,1.14,6.689230769230769,0.9028925619834711,0.68,2.4466197183098592,35.69043661971831
131760,파인텍,일반기업,IT,9.53,0.73,841.0,0.0,9.762170212765957,1.1775895316804408,0.7,2.4466197183098592,35.69043661971831
049480,오픈베이스,일반기업,IT,8.39,0.74,2863.0,1.19,12.968539944903581,0.9699862258953168,0.67,2.4466197183098592,35.69043661971831
