rank,industry,stock_count,avg_roe,avg_pbr_discount,undervalued_count,undervalue_density,z_fundamental,z_value,z_density,z_volume_surge,total_z_score
1,자동차부품,151,19.34762160844467,0.9371750984631203,75,49.668874172185426,4.201085310358274,0.3267700003702988,0.6699501218345061,0.0,1.6263366419523742
2,전문소매,6,2.7389225998747695,0.6774536504857043,5,83.33333333333334,-0.29577205974351073,1.2558622884141983,2.3731793586747614,0.0,1.2372988120711108
3,가구,11,6.814255612531016,0.7032545015589213,7,63.63636363636363,0.8076371407077859,1.1635658225513577,1.3766252627232198,0.0,1.1420109940670309
4,인터넷과카탈로그소매,8,8.072996686010727,0.7921814286520458,5,62.5,1.1484452359358577,0.8454506926493853,1.3191317571875543,0.0,1.1258214814505947
5,광고,18,2.2593600506783806,0.7020002701071382,14,77.77777777777779,-0.42561512467387275,1.1680525400648651,2.092099998278173,0.0,1.059571223928567
6,해운사,11,12.983778351807958,0.8559038641904635,4,36.36363636363637,2.4780547806332707,0.61749869293904,-0.00321887013275955,0.0,0.9273784940185893
7,가정용품,8,4.5895031818573315,0.7396443821561912,5,62.5,0.20527843944137925,1.0333895984117876,1.3191317571875543,0.0,0.8992531142309719
8,판매업체,12,2.304957735953325,0.7412483833516571,8,66.66666666666666,-0.4132694083126808,1.0276516620483258,1.5299412774849952,0.0,0.7962911871146915
9,상업서비스와공급품,30,7.598000732525331,0.8361363801111212,15,50.0,1.0198385911229688,0.6882122098825635,0.6867031962952301,0.0,0.7870965188197517
10,가정용기기와용품,20,3.9638020215750878,0.7841759179784408,12,60.0,0.035867887016736294,0.8740885209328095,1.1926460450090894,0.0,0.7500453403884995
11,게임엔터테인먼트,32,4.399006373505927,0.7508927777126566,18,56.25,0.15370083085362246,0.9931511135051116,1.0029174767413922,0.0,0.7452225740041771
12,소프트웨어,72,3.13495732626543,0.7429041513385929,42,58.333333333333336,-0.18854441492514437,1.0217285421849798,1.108322236890113,0.0,0.6932841329339959
