stock_code,stock_name,corp_cls,current_per,current_pbr,current_bps,current_div,avg_per_3yr,avg_pbr_3yr,min_pbr_3yr
109960,AP헬스케어,일반기업,0.0,0.11,1503.0,0.0,7.9050390625,0.2053030303030303,0.1
002070,비비안,일반기업,0.0,0.13,2922.0,0.0,,0.31526170798898073,0.12
003060,에이프로젠바이오로직스,일반기업,0.0,0.13,1916.0,0.0,16.82232824427481,0.31362258953168043,0.13
084180,수성웹툰,일반기업,0.0,0.15,7164.0,0.0,,0.8877685950413223,0.15
143210,핸즈코퍼레이션,일반기업,0.0,0.15,7762.0,0.0,,0.2403305785123967,0.13
145210,다이나믹디자인,일반기업,0.0,0.16,1374.0,0.0,,1.177038567493113,0.16
313760,캐리,일반기업,0.0,0.18,2581.0,0.0,,1.7440909090909091,0.18
115160,휴맥스,일반기업,0.0,0.19,3632.0,0.0,,0.3680165289256198,0.16
008600,윌비스,일반기업,0.0,0.19,13440.0,0.0,,0.32614325068870526,0.18
008250,이건산업,일반기업,0.0,0.19,19779.0,2.66,13.030458015267175,0.30192837465564737,0.18
123840,뉴온,일반기업,0.0,0.2,2846.0,0.0,,0.6127272727272727,0.18
006840,AK홀딩스,일반기업,0.0,0.2,40295.0,4.94,4.632845188284519,0.32056473829201104,0.19
065060,지엔코,일반기업,0.0,0.21,2747.0,0.0,,0.673374655647383,0.19
061040,알에프텍,일반기업,0.0,0.22,7214.0,0.0,18.619121756487026,0.4603030303030303,0.21
065130,탑엔지니어링,일반기업,0.0,0.23,13002.0,0.0,5.280753138075314,0.3999586776859504,0.22
110790,크리스에프앤씨,일반기업,0.0,0.23,17178.0,5.13,6.291437125748503,0.4140220385674931,0.22
004870,티웨이홀딩스,일반기업,0.0,0.24,1325.0,0.0,8.015103305785123,0.4128099173553719,0.24
096690,에이루트,일반기업,0.0,0.24,4764.0,0.0,11.741306122448979,0.4024517906336088,0.21
106080,케이이엠텍,일반기업,0.0,0.24,1382.0,0.0,123.41281632653062,4.643939393939394,0.21
308100,형지글로벌,일반기업,0.0,0.25,3822.0,0.0,,0.5071074380165289,0.24
014100,메디앙스,일반기업,0.0,0.25,6521.0,0.0,4.5117578125,0.35673553719008266,0.23
214330,금호에이치티,일반기업,0.0,0.26,1497.0,0.0,,0.391900826446281,0.25
035620,바른손이앤에이,일반기업,0.0,0.27,913.0,0.0,7.3094117647058825,0.5155234159779615,0.26
079950,인베니아,일반기업,0.0,0.27,3561.0,0.0,3.24,0.5333608815426997,0.27
006740,영풍제지,일반기업,0.0,0.28,1973.0,0.0,93.09167938931297,2.239504132231405,0.26
043100,알파녹스,일반기업,0.0,0.28,1842.0,0.0,,1.0863223140495868,0.27
276040,스코넥,일반기업,0.0,0.28,1225.0,0.0,,2.7668547249647393,0.28
009310,참엔지니어링,일반기업,0.0,0.29,3665.0,0.0,,0.41454545454545455,0.25
028080,휴맥스홀딩스,일반기업,0.0,0.3,4943.0,0.0,,0.4602892561983471,0.25
067170,오텍,일반기업,0.0,0.3,6110.0,0.0,,0.46918732782369144,0.28
032800,판타지오,일반기업,0.0,0.31,1069.0,0.0,,1.1805096418732781,0.29
137310,에스디바이오센서,일반기업,0.0,0.31,24236.0,2.7,1.4164503816793892,0.436267217630854,0.3
270520,앱트뉴로사이언스,일반기업,0.0,0.31,510.0,0.0,,4.565096418732782,0.31
069920,엑시온그룹,일반기업,0.0,0.33,1299.0,0.0,3.813529411764706,1.171749311294766,0.32
013890,지누스,대기업,0.0,0.34,30684.0,0.85,42.344510978043914,0.5932920110192837,0.34
119650,KC코트렐,일반기업,0.0,0.35,2632.0,0.0,4.785882352941177,0.8123691460055097,0.35
005360,모나미,일반기업,0.0,0.35,4845.0,1.78,18.017519083969464,0.4887190082644628,0.34
050110,캠시스,일반기업,0.0,0.38,4437.0,0.0,17.66265306122449,0.9103581267217631,0.38
239610,에이치엘사이언스,일반기업,0.0,0.38,18564.0,0.0,47.72354961832061,0.6596418732782369,0.38
064520,테크엘,일반기업,0.0,0.38,4448.0,0.0,8.6341796875,0.6613223140495867,0.32
205470,휴마시스,일반기업,0.0,0.38,2026.0,0.0,1.6262213740458016,0.7603443526170799,0.34
001020,페이퍼코리아,일반기업,0.0,0.38,1595.0,0.0,4.836328125,0.5461157024793388,0.37
